0 verbose cli E:\WScoop\apps\nodejs-lts\current\node.exe E:\WScoop\apps\nodejs-lts\current\node_modules\npm\bin\npm-cli.js
1 info using npm@9.6.7
2 info using node@v18.17.1
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:E:\WScoop\apps\nodejs-lts\18.17.1\node_modules\npm\npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\.npmrc Completed in 0ms
10 timing config:load:project Completed in 2ms
11 timing config:load:file:C:\Users\alstj\.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\bin\etc\npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:setEnvs Completed in 1ms
16 timing config:load Completed in 12ms
17 timing npm:load:configload Completed in 12ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing config:load:flatten Completed in 3ms
24 timing npm:load:display Completed in 3ms
25 verbose logfile logs-max:10 dir:E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-
26 verbose logfile E:\intelliJ\festibook\src\main\reactfront\WScoop\persist\nodejs-lts\cache\_logs\2023-09-29T10_40_31_509Z-debug-0.log
27 timing npm:load:logFile Completed in 10ms
28 timing npm:load:timers Completed in 0ms
29 timing npm:load:configScope Completed in 0ms
30 timing npm:load Completed in 29ms
31 timing arborist:ctor Completed in 1ms
32 timing idealTree:init Completed in 717ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 0ms
36 timing idealTree:buildDeps Completed in 1ms
37 timing idealTree:fixDepFlags Completed in 0ms
38 timing idealTree Completed in 729ms
39 silly logfile done cleaning log files
40 timing reify:loadTrees Completed in 738ms
41 timing reify:diffTrees Completed in 13ms
42 silly reify moves {}
43 timing reify:retireShallow Completed in 1ms
44 timing reify:createSparse Completed in 487ms
45 timing reify:loadBundles Completed in 0ms
46 silly audit bulk request {
46 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
409 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
410 silly tarball no local data for normalize-range@https://registry.npmjs.org/normalize-range/-/normalize-range-0.1.2.tgz. Extracting by manifest.
411 silly tarball no local data for normalize-url@https://registry.npmjs.org/normalize-url/-/normalize-url-6.1.0.tgz. Extracting by manifest.
412 silly tarball no local data for node-releases@https://registry.npmjs.org/node-releases/-/node-releases-2.0.13.tgz. Extracting by manifest.
413 silly tarball no local data for node-int64@https://registry.npmjs.org/node-int64/-/node-int64-0.4.0.tgz. Extracting by manifest.
414 silly tarball no local data for node-forge@https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz. Extracting by manifest.
415 silly tarball no local data for no-case@https://registry.npmjs.org/no-case/-/no-case-3.0.4.tgz. Extracting by manifest.
416 silly tarball no local data for neo-async@https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz. Extracting by manifest.
417 silly tarball no local data for negotiator@https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz. Extracting by manifest.
418 silly tarball no local data for natural-compare-lite@https://registry.npmjs.org/natural-compare-lite/-/natural-compare-lite-1.4.0.tgz. Extracting by manifest.
419 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.6.tgz. Extracting by manifest.
420 silly tarball no local data for natural-compare@https://registry.npmjs.org/natural-compare/-/natural-compare-1.4.0.tgz. Extracting by manifest.
421 silly tarball no local data for multicast-dns@https://registry.npmjs.org/multicast-dns/-/multicast-dns-7.2.5.tgz. Extracting by manifest.
422 silly tarball no local data for mz@https://registry.npmjs.org/mz/-/mz-2.7.0.tgz. Extracting by manifest.
423 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
424 silly tarball no local data for mkdirp@https://registry.npmjs.org/mkdirp/-/mkdirp-0.5.6.tgz. Extracting by manifest.
425 silly tarball no local data for minimist@https://registry.npmjs.org/minimist/-/minimist-1.2.8.tgz. Extracting by manifest.
426 silly tarball no local data for minimatch@https://registry.npmjs.org/minimatch/-/minimatch-3.1.2.tgz. Extracting by manifest.
427 silly tarball no local data for minimalistic-assert@https://registry.npmjs.org/minimalistic-assert/-/minimalistic-assert-1.0.1.tgz. Extracting by manifest.
428 silly tarball no local data for mini-css-extract-plugin@https://registry.npmjs.org/mini-css-extract-plugin/-/mini-css-extract-plugin-2.7.6.tgz. Extracting by manifest.
429 silly tarball no local data for min-indent@https://registry.npmjs.org/min-indent/-/min-indent-1.0.1.tgz. Extracting by manifest.
430 silly tarball no local data for mimic-fn@https://registry.npmjs.org/mimic-fn/-/mimic-fn-2.1.0.tgz. Extracting by manifest.
431 silly tarball no local data for mime-types@https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz. Extracting by manifest.
432 silly tarball no local data for mime-db@https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz. Extracting by manifest.
433 silly tarball no local data for micromatch@https://registry.npmjs.org/micromatch/-/micromatch-4.0.5.tgz. Extracting by manifest.
434 silly tarball no local data for mime@https://registry.npmjs.org/mime/-/mime-1.6.0.tgz. Extracting by manifest.
435 silly tarball no local data for methods@https://registry.npmjs.org/methods/-/methods-1.1.2.tgz. Extracting by manifest.
436 silly tarball no local data for merge2@https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz. Extracting by manifest.
437 silly tarball no local data for merge-descriptors@https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.1.tgz. Extracting by manifest.
438 silly tarball no local data for memfs@https://registry.npmjs.org/memfs/-/memfs-3.5.3.tgz. Extracting by manifest.
439 silly tarball no local data for merge-stream@https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz. Extracting by manifest.
440 silly tarball no local data for media-typer@https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz. Extracting by manifest.
441 silly tarball no local data for mdn-data@https://registry.npmjs.org/mdn-data/-/mdn-data-2.0.4.tgz. Extracting by manifest.
442 silly tarball no local data for matchmediaquery@https://registry.npmjs.org/matchmediaquery/-/matchmediaquery-0.3.1.tgz. Extracting by manifest.
443 silly tarball no local data for makeerror@https://registry.npmjs.org/makeerror/-/makeerror-1.0.12.tgz. Extracting by manifest.
444 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.25.9.tgz. Extracting by manifest.
445 silly tarball no local data for make-dir@https://registry.npmjs.org/make-dir/-/make-dir-3.1.0.tgz. Extracting by manifest.
446 silly tarball no local data for lz-string@https://registry.npmjs.org/lz-string/-/lz-string-1.5.0.tgz. Extracting by manifest.
447 silly tarball no local data for lower-case@https://registry.npmjs.org/lower-case/-/lower-case-2.0.2.tgz. Extracting by manifest.
448 silly tarball no local data for loose-envify@https://registry.npmjs.org/loose-envify/-/loose-envify-1.4.0.tgz. Extracting by manifest.
449 silly tarball no local data for lru-cache@https://registry.npmjs.org/lru-cache/-/lru-cache-5.1.1.tgz. Extracting by manifest.
450 silly tarball no local data for lodash.uniq@https://registry.npmjs.org/lodash.uniq/-/lodash.uniq-4.5.0.tgz. Extracting by manifest.
451 silly tarball no local data for lodash.sortby@https://registry.npmjs.org/lodash.sortby/-/lodash.sortby-4.7.0.tgz. Extracting by manifest.
452 silly tarball no local data for lodash.merge@https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz. Extracting by manifest.
453 silly tarball no local data for lodash.memoize@https://registry.npmjs.org/lodash.memoize/-/lodash.memoize-4.1.2.tgz. Extracting by manifest.
454 silly tarball no local data for lodash.debounce@https://registry.npmjs.org/lodash.debounce/-/lodash.debounce-4.0.8.tgz. Extracting by manifest.
455 silly tarball no local data for locate-path@https://registry.npmjs.org/locate-path/-/locate-path-6.0.0.tgz. Extracting by manifest.
456 silly tarball no local data for lodash@https://registry.npmjs.org/lodash/-/lodash-4.17.21.tgz. Extracting by manifest.
457 silly tarball no local data for loader-runner@https://registry.npmjs.org/loader-runner/-/loader-runner-4.3.0.tgz. Extracting by manifest.
458 silly tarball no local data for loader-utils@https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz. Extracting by manifest.
459 silly tarball no local data for lines-and-columns@https://registry.npmjs.org/lines-and-columns/-/lines-and-columns-1.2.4.tgz. Extracting by manifest.
460 silly tarball no local data for lilconfig@https://registry.npmjs.org/lilconfig/-/lilconfig-2.1.0.tgz. Extracting by manifest.
461 silly tarball no local data for levn@https://registry.npmjs.org/levn/-/levn-0.4.1.tgz. Extracting by manifest.
462 silly tarball no local data for leven@https://registry.npmjs.org/leven/-/leven-3.1.0.tgz. Extracting by manifest.
463 silly tarball no local data for launch-editor@https://registry.npmjs.org/launch-editor/-/launch-editor-2.6.0.tgz. Extracting by manifest.
464 silly tarball no local data for language-tags@https://registry.npmjs.org/language-tags/-/language-tags-1.0.5.tgz. Extracting by manifest.
465 silly tarball no local data for language-subtag-registry@https://registry.npmjs.org/language-subtag-registry/-/language-subtag-registry-0.3.22.tgz. Extracting by manifest.
466 silly tarball no local data for klona@https://registry.npmjs.org/klona/-/klona-2.0.6.tgz. Extracting by manifest.
467 silly tarball no local data for kind-of@https://registry.npmjs.org/kind-of/-/kind-of-6.0.3.tgz. Extracting by manifest.
468 silly tarball no local data for kleur@https://registry.npmjs.org/kleur/-/kleur-3.0.3.tgz. Extracting by manifest.
469 silly tarball no local data for keyv@https://registry.npmjs.org/keyv/-/keyv-4.5.3.tgz. Extracting by manifest.
470 silly tarball no local data for jsx-ast-utils@https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz. Extracting by manifest.
471 silly tarball no local data for jsonpath@https://registry.npmjs.org/jsonpath/-/jsonpath-1.1.1.tgz. Extracting by manifest.
472 silly tarball no local data for jsonpointer@https://registry.npmjs.org/jsonpointer/-/jsonpointer-5.0.1.tgz. Extracting by manifest.
473 silly tarball no local data for jsonfile@https://registry.npmjs.org/jsonfile/-/jsonfile-6.1.0.tgz. Extracting by manifest.
474 silly tarball no local data for json5@https://registry.npmjs.org/json5/-/json5-2.2.3.tgz. Extracting by manifest.
475 silly tarball no local data for json-stable-stringify-without-jsonify@https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz. Extracting by manifest.
476 silly tarball no local data for json-parse-even-better-errors@https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz. Extracting by manifest.
477 silly tarball no local data for json-schema@https://registry.npmjs.org/json-schema/-/json-schema-0.4.0.tgz. Extracting by manifest.
478 silly tarball no local data for json-schema-traverse@https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz. Extracting by manifest.
479 silly tarball no local data for jsesc@https://registry.npmjs.org/jsesc/-/jsesc-2.5.2.tgz. Extracting by manifest.
480 silly tarball no local data for json-buffer@https://registry.npmjs.org/json-buffer/-/json-buffer-3.0.1.tgz. Extracting by manifest.
481 silly tarball no local data for jsdom@https://registry.npmjs.org/jsdom/-/jsdom-16.7.0.tgz. Extracting by manifest.
482 silly tarball no local data for js-yaml@https://registry.npmjs.org/js-yaml/-/js-yaml-3.14.1.tgz. Extracting by manifest.
483 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-4.0.0.tgz. Extracting by manifest.
484 silly tarball no local data for jiti@https://registry.npmjs.org/jiti/-/jiti-1.20.0.tgz. Extracting by manifest.
485 silly tarball no local data for jest-worker@https://registry.npmjs.org/jest-worker/-/jest-worker-27.5.1.tgz. Extracting by manifest.
486 silly tarball no local data for jest-watcher@https://registry.npmjs.org/jest-watcher/-/jest-watcher-27.5.1.tgz. Extracting by manifest.
487 silly tarball no local data for jest-watch-typeahead@https://registry.npmjs.org/jest-watch-typeahead/-/jest-watch-typeahead-1.1.0.tgz. Extracting by manifest.
488 silly tarball no local data for jest-validate@https://registry.npmjs.org/jest-validate/-/jest-validate-27.5.1.tgz. Extracting by manifest.
489 silly tarball no local data for jest-util@https://registry.npmjs.org/jest-util/-/jest-util-27.5.1.tgz. Extracting by manifest.
490 silly tarball no local data for jest-snapshot@https://registry.npmjs.org/jest-snapshot/-/jest-snapshot-27.5.1.tgz. Extracting by manifest.
491 silly tarball no local data for jest-runtime@https://registry.npmjs.org/jest-runtime/-/jest-runtime-27.5.1.tgz. Extracting by manifest.
492 silly tarball no local data for jest-serializer@https://registry.npmjs.org/jest-serializer/-/jest-serializer-27.5.1.tgz. Extracting by manifest.
493 silly tarball no local data for jest-runner@https://registry.npmjs.org/jest-runner/-/jest-runner-27.5.1.tgz. Extracting by manifest.
494 silly tarball no local data for jest-resolve-dependencies@https://registry.npmjs.org/jest-resolve-dependencies/-/jest-resolve-dependencies-27.5.1.tgz. Extracting by manifest.
495 silly tarball no local data for jest-resolve@https://registry.npmjs.org/jest-resolve/-/jest-resolve-27.5.1.tgz. Extracting by manifest.
496 silly tarball no local data for jest-regex-util@https://registry.npmjs.org/jest-regex-util/-/jest-regex-util-27.5.1.tgz. Extracting by manifest.
497 silly tarball no local data for jest-pnp-resolver@https://registry.npmjs.org/jest-pnp-resolver/-/jest-pnp-resolver-1.2.3.tgz. Extracting by manifest.
498 silly tarball no local data for jest-mock@https://registry.npmjs.org/jest-mock/-/jest-mock-27.5.1.tgz. Extracting by manifest.
499 silly tarball no local data for jest-message-util@https://registry.npmjs.org/jest-message-util/-/jest-message-util-27.5.1.tgz. Extracting by manifest.
500 silly tarball no local data for jest-matcher-utils@https://registry.npmjs.org/jest-matcher-utils/-/jest-matcher-utils-27.5.1.tgz. Extracting by manifest.
501 silly tarball no local data for jest-jasmine2@https://registry.npmjs.org/jest-jasmine2/-/jest-jasmine2-27.5.1.tgz. Extracting by manifest.
502 silly tarball no local data for jest-leak-detector@https://registry.npmjs.org/jest-leak-detector/-/jest-leak-detector-27.5.1.tgz. Extracting by manifest.
503 silly tarball no local data for jest-haste-map@https://registry.npmjs.org/jest-haste-map/-/jest-haste-map-27.5.1.tgz. Extracting by manifest.
504 silly tarball no local data for jest-get-type@https://registry.npmjs.org/jest-get-type/-/jest-get-type-27.5.1.tgz. Extracting by manifest.
505 silly tarball no local data for jest-environment-node@https://registry.npmjs.org/jest-environment-node/-/jest-environment-node-27.5.1.tgz. Extracting by manifest.
506 silly tarball no local data for jest-environment-jsdom@https://registry.npmjs.org/jest-environment-jsdom/-/jest-environment-jsdom-27.5.1.tgz. Extracting by manifest.
507 silly tarball no local data for jest-docblock@https://registry.npmjs.org/jest-docblock/-/jest-docblock-27.5.1.tgz. Extracting by manifest.
508 silly tarball no local data for jest-each@https://registry.npmjs.org/jest-each/-/jest-each-27.5.1.tgz. Extracting by manifest.
509 silly tarball no local data for jest-diff@https://registry.npmjs.org/jest-diff/-/jest-diff-27.5.1.tgz. Extracting by manifest.
510 silly tarball no local data for jest-config@https://registry.npmjs.org/jest-config/-/jest-config-27.5.1.tgz. Extracting by manifest.
511 silly tarball no local data for jest-cli@https://registry.npmjs.org/jest-cli/-/jest-cli-27.5.1.tgz. Extracting by manifest.
512 silly tarball no local data for jest-circus@https://registry.npmjs.org/jest-circus/-/jest-circus-27.5.1.tgz. Extracting by manifest.
513 silly tarball no local data for jest-changed-files@https://registry.npmjs.org/jest-changed-files/-/jest-changed-files-27.5.1.tgz. Extracting by manifest.
514 silly tarball no local data for iterator.prototype@https://registry.npmjs.org/iterator.prototype/-/iterator.prototype-1.1.2.tgz. Extracting by manifest.
515 silly tarball no local data for jake@https://registry.npmjs.org/jake/-/jake-10.8.7.tgz. Extracting by manifest.
516 silly tarball no local data for jest@https://registry.npmjs.org/jest/-/jest-27.5.1.tgz. Extracting by manifest.
517 silly tarball no local data for istanbul-reports@https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.6.tgz. Extracting by manifest.
518 silly tarball no local data for istanbul-lib-report@https://registry.npmjs.org/istanbul-lib-report/-/istanbul-lib-report-3.0.1.tgz. Extracting by manifest.
519 silly tarball no local data for istanbul-lib-source-maps@https://registry.npmjs.org/istanbul-lib-source-maps/-/istanbul-lib-source-maps-4.0.1.tgz. Extracting by manifest.
520 silly tarball no local data for istanbul-lib-instrument@https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz. Extracting by manifest.
521 silly tarball no local data for isexe@https://registry.npmjs.org/isexe/-/isexe-2.0.0.tgz. Extracting by manifest.
522 silly tarball no local data for isarray@https://registry.npmjs.org/isarray/-/isarray-2.0.5.tgz. Extracting by manifest.
523 silly tarball no local data for is-wsl@https://registry.npmjs.org/is-wsl/-/is-wsl-2.2.0.tgz. Extracting by manifest.
524 silly tarball no local data for istanbul-lib-coverage@https://registry.npmjs.org/istanbul-lib-coverage/-/istanbul-lib-coverage-3.2.0.tgz. Extracting by manifest.
525 silly tarball no local data for is-weakmap@https://registry.npmjs.org/is-weakmap/-/is-weakmap-2.0.1.tgz. Extracting by manifest.
526 silly tarball no local data for is-weakset@https://registry.npmjs.org/is-weakset/-/is-weakset-2.0.2.tgz. Extracting by manifest.
527 silly tarball no local data for is-typedarray@https://registry.npmjs.org/is-typedarray/-/is-typedarray-1.0.0.tgz. Extracting by manifest.
528 silly tarball no local data for is-weakref@https://registry.npmjs.org/is-weakref/-/is-weakref-1.0.2.tgz. Extracting by manifest.
529 silly tarball no local data for is-typed-array@https://registry.npmjs.org/is-typed-array/-/is-typed-array-1.1.12.tgz. Extracting by manifest.
